delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679725';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679726';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679727';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679728';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679729';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679730';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679731';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679732';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679733';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679734';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679735';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679736';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679737';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679738';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679739';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679740';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679741';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679742';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679743';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679744';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679745';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679746';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679747';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679748';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679749';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679750';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679751';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679752';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679753';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679754';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679755';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679756';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679757';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679758';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679759';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679760';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679761';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679762';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679763';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679764';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679765';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679766';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679767';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679768';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679769';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679770';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679771';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679772';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679773';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679774';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679775';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679776';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679777';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679778';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679779';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679780';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679781';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679782';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679783';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679784';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679785';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679786';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679787';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679788';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679789';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679790';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679791';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679792';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679793';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679794';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679795';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679796';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679797';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679798';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679799';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679800';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679801';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679802';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679803';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679804';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679805';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679806';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679807';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679808';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679809';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679810';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679811';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679812';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679813';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679814';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679815';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679816';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679817';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679818';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679819';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679820';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679821';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679822';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679823';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679824';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679825';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679826';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679827';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679828';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679829';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679830';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679831';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679832';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679833';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679834';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679835';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679836';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679837';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679838';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679839';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679840';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679841';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679842';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679843';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679844';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679845';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679846';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679847';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679848';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679849';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679850';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679851';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679852';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679853';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679854';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679855';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679856';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679857';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679858';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679859';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679860';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679861';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679862';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679863';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679864';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679865';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679866';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679867';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679868';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679869';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679870';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679871';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679872';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679873';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679874';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679875';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679876';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679877';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679878';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679879';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679880';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679881';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679882';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679883';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679884';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679885';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679886';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679887';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679888';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679889';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679890';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679891';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679892';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679893';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679894';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679895';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679896';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679897';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679898';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679899';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679900';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679901';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679902';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679903';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679904';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679905';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679906';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679907';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679908';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679909';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679910';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679911';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679912';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679913';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679914';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679915';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679916';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679917';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679918';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679919';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679920';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679921';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679922';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679923';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679924';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679925';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679926';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679927';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679928';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679929';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679930';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679931';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679932';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679933';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679934';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679935';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679936';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679937';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679938';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679939';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679940';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679941';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679942';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679943';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679944';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679945';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679946';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679947';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679948';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679949';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679950';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679951';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679952';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679953';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679954';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679955';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679956';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679957';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679958';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679959';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679960';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679961';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679962';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679963';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679964';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679965';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679966';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679967';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679968';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679969';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679970';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679971';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679972';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679973';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679974';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679975';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679976';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679977';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679978';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679979';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679980';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679981';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679982';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679983';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679984';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679985';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679986';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679987';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679988';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679989';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679990';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679991';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679992';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679993';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679994';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679995';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679996';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679997';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679998';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55679999';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680000';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680001';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680002';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680003';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680004';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680005';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680006';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680007';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680008';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680009';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680010';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680011';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680012';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680013';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680014';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680015';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680016';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680017';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680018';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680019';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680020';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680021';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680022';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680023';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680024';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680025';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680026';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680027';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680028';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680029';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680030';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680031';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680032';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680033';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680034';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680035';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680036';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680037';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680038';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680039';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680040';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680041';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680042';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680043';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680044';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680045';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680046';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680047';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680048';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680049';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680050';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680051';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680052';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680053';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680054';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680055';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680056';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680057';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680058';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680059';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680060';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680061';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680062';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680063';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680064';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680065';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680066';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680067';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680068';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680069';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680070';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680071';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680072';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680073';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680074';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680075';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680076';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680077';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680078';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680079';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680080';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680081';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680082';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680083';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680084';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680085';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680086';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680087';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680088';
