delete from tmp_platserv_rec_solicitud where folio_rec = '55679738';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679739';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679740';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679741';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679742';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679743';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679744';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679745';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679746';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679747';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679748';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679749';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679750';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679751';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679752';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679753';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679754';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679755';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679756';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679757';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679758';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679759';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679760';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679761';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679762';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679763';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679764';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679765';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679766';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679767';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679768';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679769';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679770';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679771';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679772';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679773';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679774';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679775';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679776';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679777';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679778';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679779';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679780';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679781';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679782';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679783';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679784';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679785';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679786';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679787';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679788';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679789';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679790';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679791';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679792';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679793';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679794';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679795';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679796';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679797';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679798';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679799';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679800';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679801';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679802';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679803';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679804';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679805';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679806';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679807';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679808';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679809';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679810';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679811';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679812';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679813';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679814';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679815';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679816';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679817';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679818';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679819';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679820';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679821';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679822';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679823';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679824';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679825';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679826';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679827';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679828';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679829';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679830';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679831';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679832';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679833';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679834';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679835';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679836';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679837';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679838';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679839';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679840';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679841';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679842';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679843';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679844';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679845';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679846';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679847';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679848';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679849';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679850';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679851';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679852';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679853';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679854';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679855';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679856';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679857';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679858';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679859';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679860';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679861';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679862';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679863';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679864';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679865';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679866';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679867';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679868';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679869';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679870';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679871';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679872';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679873';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679874';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679875';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679876';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679877';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679878';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679879';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679880';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679881';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679882';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679883';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679884';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679885';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679886';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679887';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679888';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679889';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679890';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679891';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679892';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679893';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679894';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679895';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679896';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679897';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679898';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679899';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679900';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679901';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679902';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679903';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679904';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679905';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679906';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679907';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679908';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679909';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679910';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679911';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679912';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679913';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679914';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679915';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679916';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679917';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679918';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679919';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679920';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679921';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679922';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679923';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679924';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679925';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679926';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679927';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679928';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679929';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679930';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679931';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679932';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679933';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679934';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679935';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679936';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679937';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679938';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679939';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679940';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679941';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679942';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679943';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679944';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679945';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679946';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679947';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679948';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679949';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679950';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679951';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679952';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679953';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679954';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679955';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679956';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679957';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679958';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679959';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679960';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679961';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679962';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679963';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679964';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679965';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679966';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679967';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679968';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679969';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679970';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679971';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679972';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679973';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679974';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679975';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679976';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679977';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679978';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679979';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679980';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679981';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679982';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679983';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679984';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679985';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679986';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679987';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679988';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679989';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679990';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679991';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679992';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679993';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679994';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679995';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679996';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679997';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679998';
delete from tmp_platserv_rec_solicitud where folio_rec = '55679999';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680000';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680001';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680002';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680003';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680004';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680005';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680006';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680007';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680008';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680009';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680010';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680011';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680012';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680013';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680014';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680015';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680016';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680017';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680018';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680019';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680020';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680021';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680022';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680023';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680024';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680025';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680026';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680027';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680028';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680029';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680030';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680031';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680032';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680033';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680034';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680035';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680036';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680037';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680038';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680039';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680040';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680041';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680042';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680043';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680044';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680045';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680046';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680047';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680048';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680049';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680050';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680051';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680052';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680053';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680054';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680055';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680056';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680057';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680058';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680059';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680060';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680061';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680062';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680063';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680064';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680065';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680066';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680067';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680068';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680069';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680070';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680071';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680072';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680073';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680074';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680075';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680076';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680077';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680078';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680079';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680080';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680081';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680082';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680083';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680084';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680085';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680086';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680087';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680088';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680089';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680090';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680091';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680092';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680093';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680094';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680095';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680096';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680097';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680098';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680099';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680100';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680101';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680102';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680103';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680104';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680105';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680106';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680107';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680108';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680109';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680110';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680111';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680112';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680113';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680114';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680115';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680116';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680117';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680118';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680119';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680120';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680121';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680122';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680123';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680124';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680125';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680126';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680127';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680128';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680129';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680130';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680131';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680132';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680133';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680134';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680135';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680136';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680137';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680138';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680139';
