delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251073';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251074';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251075';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251076';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251077';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251078';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251079';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251080';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251081';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251082';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251083';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251084';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251085';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251086';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251087';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251088';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251089';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251090';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251091';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251092';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251093';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251094';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251095';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251096';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251097';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251098';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251099';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251100';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251101';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251102';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251103';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251104';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251105';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251106';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251107';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251108';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251109';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251110';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251111';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251112';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251113';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251114';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251115';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251116';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251117';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251118';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251119';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251120';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251121';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251122';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251123';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251124';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251125';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251126';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251127';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251128';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251129';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251130';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251131';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251132';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251133';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251134';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251135';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251136';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251137';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251138';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251139';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251140';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251141';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251142';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251143';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251144';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251145';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251146';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251147';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251148';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251149';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251150';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251151';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251152';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251153';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251154';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251155';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251156';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251157';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251158';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251159';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251160';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251161';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251162';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251163';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251164';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251165';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251166';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251167';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251168';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251169';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251170';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251171';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251172';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251173';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251174';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251175';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251176';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251177';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251178';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251179';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251180';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251181';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251182';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251183';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251184';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251185';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251186';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251187';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251188';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251189';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251190';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251191';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251192';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251193';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251194';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251195';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251196';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251197';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251198';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251199';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251200';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251201';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251202';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251203';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251204';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251205';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251206';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251207';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251208';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251209';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251210';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251211';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251212';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251213';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251214';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251215';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251216';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251217';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251218';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251219';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251220';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251221';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251222';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251223';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251224';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251225';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251226';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251227';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251228';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251229';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251230';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251231';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251232';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251233';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251234';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251235';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251236';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251237';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251238';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251239';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251240';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251241';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251242';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251243';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251244';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251245';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251246';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251247';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251248';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251249';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251250';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251251';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251252';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251253';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251254';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251255';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251256';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251257';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251258';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251259';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251260';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251261';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251262';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251263';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251264';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251265';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251266';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251267';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251268';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251269';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251270';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251271';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251272';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251273';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251274';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251275';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251276';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251277';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251278';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251279';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251280';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251281';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251282';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251283';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251284';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251285';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251286';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251287';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251288';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251289';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251290';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251291';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251292';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251293';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251294';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251295';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251296';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251297';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251298';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251299';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251300';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251301';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251302';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251303';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251304';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251305';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251306';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251307';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251308';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251309';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251310';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251311';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251312';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251313';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251314';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251315';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251316';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251317';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251318';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251319';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251320';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251321';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251322';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251323';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251324';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251325';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251326';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251327';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251328';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251329';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251330';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251331';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251332';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251333';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251334';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251335';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251336';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251337';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251338';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251339';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251340';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251341';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251342';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251343';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251344';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251345';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251346';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251347';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251348';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251349';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251350';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251351';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251352';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251353';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251354';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251355';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251356';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251357';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251358';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251359';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251360';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251361';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251362';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251363';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251364';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251365';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251366';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251367';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251368';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251369';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251370';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251371';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251372';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251373';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251374';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251375';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251376';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251377';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251378';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251379';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251380';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251381';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251382';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251383';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251384';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251385';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251386';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251387';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251388';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251389';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251390';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251391';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251392';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251393';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251394';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251395';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251396';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251397';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251398';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251399';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251400';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251401';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251402';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251403';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251404';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251405';
