delete from pser_tr_notif_tipo_retiro where nss = '71957951245';
delete from pser_tr_notif_tipo_retiro where nss = '71957951246';
delete from pser_tr_notif_tipo_retiro where nss = '71957951247';
delete from pser_tr_notif_tipo_retiro where nss = '71957951248';
delete from pser_tr_notif_tipo_retiro where nss = '71957951249';
delete from pser_tr_notif_tipo_retiro where nss = '71957951250';
delete from pser_tr_notif_tipo_retiro where nss = '71957951251';
delete from pser_tr_notif_tipo_retiro where nss = '71957951252';
delete from pser_tr_notif_tipo_retiro where nss = '71957951253';
delete from pser_tr_notif_tipo_retiro where nss = '71957951254';
delete from pser_tr_notif_tipo_retiro where nss = '71957951255';
delete from pser_tr_notif_tipo_retiro where nss = '71957951256';
delete from pser_tr_notif_tipo_retiro where nss = '71957951257';
delete from pser_tr_notif_tipo_retiro where nss = '71957951258';
delete from pser_tr_notif_tipo_retiro where nss = '71957951259';
delete from pser_tr_notif_tipo_retiro where nss = '71957951260';
delete from pser_tr_notif_tipo_retiro where nss = '71957951261';
delete from pser_tr_notif_tipo_retiro where nss = '71957951262';
delete from pser_tr_notif_tipo_retiro where nss = '71957951263';
delete from pser_tr_notif_tipo_retiro where nss = '71957951264';
delete from pser_tr_notif_tipo_retiro where nss = '71957951265';
delete from pser_tr_notif_tipo_retiro where nss = '71957951266';
delete from pser_tr_notif_tipo_retiro where nss = '71957951267';
delete from pser_tr_notif_tipo_retiro where nss = '71957951268';
delete from pser_tr_notif_tipo_retiro where nss = '71957951269';
delete from pser_tr_notif_tipo_retiro where nss = '71957951270';
delete from pser_tr_notif_tipo_retiro where nss = '71957951271';
delete from pser_tr_notif_tipo_retiro where nss = '71957951272';
delete from pser_tr_notif_tipo_retiro where nss = '71957951273';
delete from pser_tr_notif_tipo_retiro where nss = '71957951274';
delete from pser_tr_notif_tipo_retiro where nss = '71957951275';
delete from pser_tr_notif_tipo_retiro where nss = '71957951276';
delete from pser_tr_notif_tipo_retiro where nss = '71957951277';
delete from pser_tr_notif_tipo_retiro where nss = '71957951278';
delete from pser_tr_notif_tipo_retiro where nss = '71957951279';
delete from pser_tr_notif_tipo_retiro where nss = '71957951280';
delete from pser_tr_notif_tipo_retiro where nss = '71957951281';
delete from pser_tr_notif_tipo_retiro where nss = '71957951282';
delete from pser_tr_notif_tipo_retiro where nss = '71957951283';
delete from pser_tr_notif_tipo_retiro where nss = '71957951284';
delete from pser_tr_notif_tipo_retiro where nss = '71957951285';
delete from pser_tr_notif_tipo_retiro where nss = '71957951286';
delete from pser_tr_notif_tipo_retiro where nss = '71957951287';
delete from pser_tr_notif_tipo_retiro where nss = '71957951288';
delete from pser_tr_notif_tipo_retiro where nss = '71957951289';
delete from pser_tr_notif_tipo_retiro where nss = '71957951290';
delete from pser_tr_notif_tipo_retiro where nss = '71957951291';
delete from pser_tr_notif_tipo_retiro where nss = '71957951292';
delete from pser_tr_notif_tipo_retiro where nss = '71957951293';
delete from pser_tr_notif_tipo_retiro where nss = '71957951294';
delete from pser_tr_notif_tipo_retiro where nss = '71957951295';
delete from pser_tr_notif_tipo_retiro where nss = '71957951296';
delete from pser_tr_notif_tipo_retiro where nss = '71957951297';
delete from pser_tr_notif_tipo_retiro where nss = '71957951298';
delete from pser_tr_notif_tipo_retiro where nss = '71957951299';
delete from pser_tr_notif_tipo_retiro where nss = '71957951300';
delete from pser_tr_notif_tipo_retiro where nss = '71957951301';
delete from pser_tr_notif_tipo_retiro where nss = '71957951302';
delete from pser_tr_notif_tipo_retiro where nss = '71957951303';
delete from pser_tr_notif_tipo_retiro where nss = '71957951304';
delete from pser_tr_notif_tipo_retiro where nss = '71957951305';
delete from pser_tr_notif_tipo_retiro where nss = '71957951306';
delete from pser_tr_notif_tipo_retiro where nss = '71957951307';
delete from pser_tr_notif_tipo_retiro where nss = '71957951308';
delete from pser_tr_notif_tipo_retiro where nss = '71957951309';
delete from pser_tr_notif_tipo_retiro where nss = '71957951310';
delete from pser_tr_notif_tipo_retiro where nss = '71957951311';
delete from pser_tr_notif_tipo_retiro where nss = '71957951312';
delete from pser_tr_notif_tipo_retiro where nss = '71957951313';
delete from pser_tr_notif_tipo_retiro where nss = '71957951314';
delete from pser_tr_notif_tipo_retiro where nss = '71957951315';
delete from pser_tr_notif_tipo_retiro where nss = '71957951316';
delete from pser_tr_notif_tipo_retiro where nss = '71957951317';
delete from pser_tr_notif_tipo_retiro where nss = '71957951318';
delete from pser_tr_notif_tipo_retiro where nss = '71957951319';
delete from pser_tr_notif_tipo_retiro where nss = '71957951320';
delete from pser_tr_notif_tipo_retiro where nss = '71957951321';
delete from pser_tr_notif_tipo_retiro where nss = '71957951322';
delete from pser_tr_notif_tipo_retiro where nss = '71957951323';
delete from pser_tr_notif_tipo_retiro where nss = '71957951324';
delete from pser_tr_notif_tipo_retiro where nss = '71957951325';
delete from pser_tr_notif_tipo_retiro where nss = '71957951326';
delete from pser_tr_notif_tipo_retiro where nss = '71957951327';
delete from pser_tr_notif_tipo_retiro where nss = '71957951328';
delete from pser_tr_notif_tipo_retiro where nss = '71957951329';
delete from pser_tr_notif_tipo_retiro where nss = '71957951330';
delete from pser_tr_notif_tipo_retiro where nss = '71957951331';
delete from pser_tr_notif_tipo_retiro where nss = '71957951332';
delete from pser_tr_notif_tipo_retiro where nss = '71957951333';
delete from pser_tr_notif_tipo_retiro where nss = '71957951334';
delete from pser_tr_notif_tipo_retiro where nss = '71957951335';
delete from pser_tr_notif_tipo_retiro where nss = '71957951336';
delete from pser_tr_notif_tipo_retiro where nss = '71957951337';
delete from pser_tr_notif_tipo_retiro where nss = '71957951338';
delete from pser_tr_notif_tipo_retiro where nss = '71957951339';
delete from pser_tr_notif_tipo_retiro where nss = '71957951340';
delete from pser_tr_notif_tipo_retiro where nss = '71957951341';
delete from pser_tr_notif_tipo_retiro where nss = '71957951342';
delete from pser_tr_notif_tipo_retiro where nss = '71957951343';
delete from pser_tr_notif_tipo_retiro where nss = '71957951344';
delete from pser_tr_notif_tipo_retiro where nss = '71957951345';
delete from pser_tr_notif_tipo_retiro where nss = '71957951346';
delete from pser_tr_notif_tipo_retiro where nss = '71957951347';
delete from pser_tr_notif_tipo_retiro where nss = '71957951348';
delete from pser_tr_notif_tipo_retiro where nss = '71957951349';
delete from pser_tr_notif_tipo_retiro where nss = '71957951350';
delete from pser_tr_notif_tipo_retiro where nss = '71957951351';
delete from pser_tr_notif_tipo_retiro where nss = '71957951352';
delete from pser_tr_notif_tipo_retiro where nss = '71957951353';
delete from pser_tr_notif_tipo_retiro where nss = '71957951354';
delete from pser_tr_notif_tipo_retiro where nss = '71957951355';
delete from pser_tr_notif_tipo_retiro where nss = '71957951356';
delete from pser_tr_notif_tipo_retiro where nss = '71957951357';
delete from pser_tr_notif_tipo_retiro where nss = '71957951358';
delete from pser_tr_notif_tipo_retiro where nss = '71957951359';
delete from pser_tr_notif_tipo_retiro where nss = '71957951360';
delete from pser_tr_notif_tipo_retiro where nss = '71957951361';
delete from pser_tr_notif_tipo_retiro where nss = '71957951362';
delete from pser_tr_notif_tipo_retiro where nss = '71957951363';
delete from pser_tr_notif_tipo_retiro where nss = '71957951364';
delete from pser_tr_notif_tipo_retiro where nss = '71957951365';
delete from pser_tr_notif_tipo_retiro where nss = '71957951366';
delete from pser_tr_notif_tipo_retiro where nss = '71957951367';
delete from pser_tr_notif_tipo_retiro where nss = '71957951368';
delete from pser_tr_notif_tipo_retiro where nss = '71957951369';
delete from pser_tr_notif_tipo_retiro where nss = '71957951370';
delete from pser_tr_notif_tipo_retiro where nss = '71957951371';
delete from pser_tr_notif_tipo_retiro where nss = '71957951372';
delete from pser_tr_notif_tipo_retiro where nss = '71957951373';
delete from pser_tr_notif_tipo_retiro where nss = '71957951374';
delete from pser_tr_notif_tipo_retiro where nss = '71957951375';
delete from pser_tr_notif_tipo_retiro where nss = '71957951376';
delete from pser_tr_notif_tipo_retiro where nss = '71957951377';
delete from pser_tr_notif_tipo_retiro where nss = '71957951378';
delete from pser_tr_notif_tipo_retiro where nss = '71957951379';
delete from pser_tr_notif_tipo_retiro where nss = '71957951380';
delete from pser_tr_notif_tipo_retiro where nss = '71957951381';
delete from pser_tr_notif_tipo_retiro where nss = '71957951382';
delete from pser_tr_notif_tipo_retiro where nss = '71957951383';
delete from pser_tr_notif_tipo_retiro where nss = '71957951384';
delete from pser_tr_notif_tipo_retiro where nss = '71957951385';
delete from pser_tr_notif_tipo_retiro where nss = '71957951386';
delete from pser_tr_notif_tipo_retiro where nss = '71957951387';
delete from pser_tr_notif_tipo_retiro where nss = '71957951388';
delete from pser_tr_notif_tipo_retiro where nss = '71957951389';
delete from pser_tr_notif_tipo_retiro where nss = '71957951390';
delete from pser_tr_notif_tipo_retiro where nss = '71957951391';
delete from pser_tr_notif_tipo_retiro where nss = '71957951392';
delete from pser_tr_notif_tipo_retiro where nss = '71957951393';
delete from pser_tr_notif_tipo_retiro where nss = '71957951394';
delete from pser_tr_notif_tipo_retiro where nss = '71957951395';
delete from pser_tr_notif_tipo_retiro where nss = '71957951396';
delete from pser_tr_notif_tipo_retiro where nss = '71957951397';
delete from pser_tr_notif_tipo_retiro where nss = '71957951398';
delete from pser_tr_notif_tipo_retiro where nss = '71957951399';
delete from pser_tr_notif_tipo_retiro where nss = '71957951400';
delete from pser_tr_notif_tipo_retiro where nss = '71957951401';
delete from pser_tr_notif_tipo_retiro where nss = '71957951402';
delete from pser_tr_notif_tipo_retiro where nss = '71957951403';
delete from pser_tr_notif_tipo_retiro where nss = '71957951404';
delete from pser_tr_notif_tipo_retiro where nss = '71957951405';
delete from pser_tr_notif_tipo_retiro where nss = '71957951406';
delete from pser_tr_notif_tipo_retiro where nss = '71957951407';
delete from pser_tr_notif_tipo_retiro where nss = '71957951408';
delete from pser_tr_notif_tipo_retiro where nss = '71957951409';
delete from pser_tr_notif_tipo_retiro where nss = '71957951410';
delete from pser_tr_notif_tipo_retiro where nss = '71957951411';
delete from pser_tr_notif_tipo_retiro where nss = '71957951412';
delete from pser_tr_notif_tipo_retiro where nss = '71957951413';
delete from pser_tr_notif_tipo_retiro where nss = '71957951414';
delete from pser_tr_notif_tipo_retiro where nss = '71957951415';
delete from pser_tr_notif_tipo_retiro where nss = '71957951416';
delete from pser_tr_notif_tipo_retiro where nss = '71957951417';
delete from pser_tr_notif_tipo_retiro where nss = '71957951418';
delete from pser_tr_notif_tipo_retiro where nss = '71957951419';
delete from pser_tr_notif_tipo_retiro where nss = '71957951420';
delete from pser_tr_notif_tipo_retiro where nss = '71957951421';
delete from pser_tr_notif_tipo_retiro where nss = '71957951422';
delete from pser_tr_notif_tipo_retiro where nss = '71957951423';
delete from pser_tr_notif_tipo_retiro where nss = '71957951424';
delete from pser_tr_notif_tipo_retiro where nss = '71957951425';
delete from pser_tr_notif_tipo_retiro where nss = '71957951426';
delete from pser_tr_notif_tipo_retiro where nss = '71957951427';
delete from pser_tr_notif_tipo_retiro where nss = '71957951428';
delete from pser_tr_notif_tipo_retiro where nss = '71957951429';
delete from pser_tr_notif_tipo_retiro where nss = '71957951430';
delete from pser_tr_notif_tipo_retiro where nss = '71957951431';
delete from pser_tr_notif_tipo_retiro where nss = '71957951432';
delete from pser_tr_notif_tipo_retiro where nss = '71957951433';
delete from pser_tr_notif_tipo_retiro where nss = '71957951434';
delete from pser_tr_notif_tipo_retiro where nss = '71957951435';
delete from pser_tr_notif_tipo_retiro where nss = '71957951436';
delete from pser_tr_notif_tipo_retiro where nss = '71957951437';
delete from pser_tr_notif_tipo_retiro where nss = '71957951438';
delete from pser_tr_notif_tipo_retiro where nss = '71957951439';
delete from pser_tr_notif_tipo_retiro where nss = '71957951440';
delete from pser_tr_notif_tipo_retiro where nss = '71957951441';
delete from pser_tr_notif_tipo_retiro where nss = '71957951442';
delete from pser_tr_notif_tipo_retiro where nss = '71957951443';
delete from pser_tr_notif_tipo_retiro where nss = '71957951444';
delete from pser_tr_notif_tipo_retiro where nss = '71957951445';
delete from pser_tr_notif_tipo_retiro where nss = '71957951446';
delete from pser_tr_notif_tipo_retiro where nss = '71957951447';
delete from pser_tr_notif_tipo_retiro where nss = '71957951448';
delete from pser_tr_notif_tipo_retiro where nss = '71957951449';
delete from pser_tr_notif_tipo_retiro where nss = '71957951450';
delete from pser_tr_notif_tipo_retiro where nss = '71957951451';
delete from pser_tr_notif_tipo_retiro where nss = '71957951452';
delete from pser_tr_notif_tipo_retiro where nss = '71957951453';
delete from pser_tr_notif_tipo_retiro where nss = '71957951454';
delete from pser_tr_notif_tipo_retiro where nss = '71957951455';
delete from pser_tr_notif_tipo_retiro where nss = '71957951456';
delete from pser_tr_notif_tipo_retiro where nss = '71957951457';
delete from pser_tr_notif_tipo_retiro where nss = '71957951458';
delete from pser_tr_notif_tipo_retiro where nss = '71957951459';
delete from pser_tr_notif_tipo_retiro where nss = '71957951460';
delete from pser_tr_notif_tipo_retiro where nss = '71957951461';
delete from pser_tr_notif_tipo_retiro where nss = '71957951462';
delete from pser_tr_notif_tipo_retiro where nss = '71957951463';
delete from pser_tr_notif_tipo_retiro where nss = '71957951464';
delete from pser_tr_notif_tipo_retiro where nss = '71957951465';
delete from pser_tr_notif_tipo_retiro where nss = '71957951466';
delete from pser_tr_notif_tipo_retiro where nss = '71957951467';
delete from pser_tr_notif_tipo_retiro where nss = '71957951468';
delete from pser_tr_notif_tipo_retiro where nss = '71957951469';
delete from pser_tr_notif_tipo_retiro where nss = '71957951470';
delete from pser_tr_notif_tipo_retiro where nss = '71957951471';
delete from pser_tr_notif_tipo_retiro where nss = '71957951472';
delete from pser_tr_notif_tipo_retiro where nss = '71957951473';
delete from pser_tr_notif_tipo_retiro where nss = '71957951474';
delete from pser_tr_notif_tipo_retiro where nss = '71957951475';
delete from pser_tr_notif_tipo_retiro where nss = '71957951476';
delete from pser_tr_notif_tipo_retiro where nss = '71957951477';
delete from pser_tr_notif_tipo_retiro where nss = '71957951478';
delete from pser_tr_notif_tipo_retiro where nss = '71957951479';
delete from pser_tr_notif_tipo_retiro where nss = '71957951480';
delete from pser_tr_notif_tipo_retiro where nss = '71957951481';
delete from pser_tr_notif_tipo_retiro where nss = '71957951482';
delete from pser_tr_notif_tipo_retiro where nss = '71957951483';
delete from pser_tr_notif_tipo_retiro where nss = '71957951484';
delete from pser_tr_notif_tipo_retiro where nss = '71957951485';
delete from pser_tr_notif_tipo_retiro where nss = '71957951486';
delete from pser_tr_notif_tipo_retiro where nss = '71957951487';
delete from pser_tr_notif_tipo_retiro where nss = '71957951488';
delete from pser_tr_notif_tipo_retiro where nss = '71957951489';
delete from pser_tr_notif_tipo_retiro where nss = '71957951490';
delete from pser_tr_notif_tipo_retiro where nss = '71957951491';
delete from pser_tr_notif_tipo_retiro where nss = '71957951492';
delete from pser_tr_notif_tipo_retiro where nss = '71957951493';
delete from pser_tr_notif_tipo_retiro where nss = '71957951494';
delete from pser_tr_notif_tipo_retiro where nss = '71957951495';
delete from pser_tr_notif_tipo_retiro where nss = '71957951496';
delete from pser_tr_notif_tipo_retiro where nss = '71957951497';
delete from pser_tr_notif_tipo_retiro where nss = '71957951498';
delete from pser_tr_notif_tipo_retiro where nss = '71957951499';
delete from pser_tr_notif_tipo_retiro where nss = '71957951500';
delete from pser_tr_notif_tipo_retiro where nss = '71957951501';
delete from pser_tr_notif_tipo_retiro where nss = '71957951502';
delete from pser_tr_notif_tipo_retiro where nss = '71957951503';
delete from pser_tr_notif_tipo_retiro where nss = '71957951504';
delete from pser_tr_notif_tipo_retiro where nss = '71957951505';
delete from pser_tr_notif_tipo_retiro where nss = '71957951506';
delete from pser_tr_notif_tipo_retiro where nss = '71957951507';
delete from pser_tr_notif_tipo_retiro where nss = '71957951508';
delete from pser_tr_notif_tipo_retiro where nss = '71957951509';
delete from pser_tr_notif_tipo_retiro where nss = '71957951510';
delete from pser_tr_notif_tipo_retiro where nss = '71957951511';
delete from pser_tr_notif_tipo_retiro where nss = '71957951512';
delete from pser_tr_notif_tipo_retiro where nss = '71957951513';
delete from pser_tr_notif_tipo_retiro where nss = '71957951514';
delete from pser_tr_notif_tipo_retiro where nss = '71957951515';
delete from pser_tr_notif_tipo_retiro where nss = '71957951516';
delete from pser_tr_notif_tipo_retiro where nss = '71957951517';
delete from pser_tr_notif_tipo_retiro where nss = '71957951518';
delete from pser_tr_notif_tipo_retiro where nss = '71957951519';
delete from pser_tr_notif_tipo_retiro where nss = '71957951520';
delete from pser_tr_notif_tipo_retiro where nss = '71957951521';
delete from pser_tr_notif_tipo_retiro where nss = '71957951522';
delete from pser_tr_notif_tipo_retiro where nss = '71957951523';
delete from pser_tr_notif_tipo_retiro where nss = '71957951524';
delete from pser_tr_notif_tipo_retiro where nss = '71957951525';
delete from pser_tr_notif_tipo_retiro where nss = '71957951526';
delete from pser_tr_notif_tipo_retiro where nss = '71957951527';
delete from pser_tr_notif_tipo_retiro where nss = '71957951528';
delete from pser_tr_notif_tipo_retiro where nss = '71957951529';
delete from pser_tr_notif_tipo_retiro where nss = '71957951530';
delete from pser_tr_notif_tipo_retiro where nss = '71957951531';
delete from pser_tr_notif_tipo_retiro where nss = '71957951532';
delete from pser_tr_notif_tipo_retiro where nss = '71957951533';
delete from pser_tr_notif_tipo_retiro where nss = '71957951534';
delete from pser_tr_notif_tipo_retiro where nss = '71957951535';
delete from pser_tr_notif_tipo_retiro where nss = '71957951536';
delete from pser_tr_notif_tipo_retiro where nss = '71957951537';
delete from pser_tr_notif_tipo_retiro where nss = '71957951538';
delete from pser_tr_notif_tipo_retiro where nss = '71957951539';
delete from pser_tr_notif_tipo_retiro where nss = '71957951540';
delete from pser_tr_notif_tipo_retiro where nss = '71957951541';
delete from pser_tr_notif_tipo_retiro where nss = '71957951542';
delete from pser_tr_notif_tipo_retiro where nss = '71957951543';
delete from pser_tr_notif_tipo_retiro where nss = '71957951544';
delete from pser_tr_notif_tipo_retiro where nss = '71957951545';
delete from pser_tr_notif_tipo_retiro where nss = '71957951546';
delete from pser_tr_notif_tipo_retiro where nss = '71957951547';
delete from pser_tr_notif_tipo_retiro where nss = '71957951548';
delete from pser_tr_notif_tipo_retiro where nss = '71957951549';
delete from pser_tr_notif_tipo_retiro where nss = '71957951550';
delete from pser_tr_notif_tipo_retiro where nss = '71957951551';
delete from pser_tr_notif_tipo_retiro where nss = '71957951552';
delete from pser_tr_notif_tipo_retiro where nss = '71957951553';
delete from pser_tr_notif_tipo_retiro where nss = '71957951554';
delete from pser_tr_notif_tipo_retiro where nss = '71957951555';
delete from pser_tr_notif_tipo_retiro where nss = '71957951556';
delete from pser_tr_notif_tipo_retiro where nss = '71957951557';
delete from pser_tr_notif_tipo_retiro where nss = '71957951558';
delete from pser_tr_notif_tipo_retiro where nss = '71957951559';
delete from pser_tr_notif_tipo_retiro where nss = '71957951560';
delete from pser_tr_notif_tipo_retiro where nss = '71957951561';
delete from pser_tr_notif_tipo_retiro where nss = '71957951562';
delete from pser_tr_notif_tipo_retiro where nss = '71957951563';
delete from pser_tr_notif_tipo_retiro where nss = '71957951564';
delete from pser_tr_notif_tipo_retiro where nss = '71957951565';
delete from pser_tr_notif_tipo_retiro where nss = '71957951566';
delete from pser_tr_notif_tipo_retiro where nss = '71957951567';
delete from pser_tr_notif_tipo_retiro where nss = '71957951568';
delete from pser_tr_notif_tipo_retiro where nss = '71957951569';
delete from pser_tr_notif_tipo_retiro where nss = '71957951570';
delete from pser_tr_notif_tipo_retiro where nss = '71957951571';
delete from pser_tr_notif_tipo_retiro where nss = '71957951572';
delete from pser_tr_notif_tipo_retiro where nss = '71957951573';
delete from pser_tr_notif_tipo_retiro where nss = '71957951574';
delete from pser_tr_notif_tipo_retiro where nss = '71957951575';
delete from pser_tr_notif_tipo_retiro where nss = '71957951576';
delete from pser_tr_notif_tipo_retiro where nss = '71957951577';
delete from pser_tr_notif_tipo_retiro where nss = '71957951578';
delete from pser_tr_notif_tipo_retiro where nss = '71957951579';
delete from pser_tr_notif_tipo_retiro where nss = '71957951580';
delete from pser_tr_notif_tipo_retiro where nss = '71957951581';
delete from pser_tr_notif_tipo_retiro where nss = '71957951582';
delete from pser_tr_notif_tipo_retiro where nss = '71957951583';
delete from pser_tr_notif_tipo_retiro where nss = '71957951584';
delete from pser_tr_notif_tipo_retiro where nss = '71957951585';
delete from pser_tr_notif_tipo_retiro where nss = '71957951586';
delete from pser_tr_notif_tipo_retiro where nss = '71957951587';
delete from pser_tr_notif_tipo_retiro where nss = '71957951588';
delete from pser_tr_notif_tipo_retiro where nss = '71957951589';
delete from pser_tr_notif_tipo_retiro where nss = '71957951590';
delete from pser_tr_notif_tipo_retiro where nss = '71957951591';
delete from pser_tr_notif_tipo_retiro where nss = '71957951592';
delete from pser_tr_notif_tipo_retiro where nss = '71957951593';
delete from pser_tr_notif_tipo_retiro where nss = '71957951594';
delete from pser_tr_notif_tipo_retiro where nss = '71957951595';
delete from pser_tr_notif_tipo_retiro where nss = '71957951596';
delete from pser_tr_notif_tipo_retiro where nss = '71957951597';
delete from pser_tr_notif_tipo_retiro where nss = '71957951598';
delete from pser_tr_notif_tipo_retiro where nss = '71957951599';
delete from pser_tr_notif_tipo_retiro where nss = '71957951600';
delete from pser_tr_notif_tipo_retiro where nss = '71957951601';
delete from pser_tr_notif_tipo_retiro where nss = '71957951602';
delete from pser_tr_notif_tipo_retiro where nss = '71957951603';
delete from pser_tr_notif_tipo_retiro where nss = '71957951604';
delete from pser_tr_notif_tipo_retiro where nss = '71957951605';
delete from pser_tr_notif_tipo_retiro where nss = '71957951606';
delete from pser_tr_notif_tipo_retiro where nss = '71957951607';
delete from pser_tr_notif_tipo_retiro where nss = '71957951608';
delete from pser_tr_notif_tipo_retiro where nss = '71957951609';
delete from pser_tr_notif_tipo_retiro where nss = '71957951610';
delete from pser_tr_notif_tipo_retiro where nss = '71957951611';
delete from pser_tr_notif_tipo_retiro where nss = '71957951612';
delete from pser_tr_notif_tipo_retiro where nss = '71957951613';
delete from pser_tr_notif_tipo_retiro where nss = '71957951614';
delete from pser_tr_notif_tipo_retiro where nss = '71957951615';
delete from pser_tr_notif_tipo_retiro where nss = '71957951616';
delete from pser_tr_notif_tipo_retiro where nss = '71957951617';
delete from pser_tr_notif_tipo_retiro where nss = '71957951618';
delete from pser_tr_notif_tipo_retiro where nss = '71957951619';
delete from pser_tr_notif_tipo_retiro where nss = '71957951620';
delete from pser_tr_notif_tipo_retiro where nss = '71957951621';
delete from pser_tr_notif_tipo_retiro where nss = '71957951622';
delete from pser_tr_notif_tipo_retiro where nss = '71957951623';
delete from pser_tr_notif_tipo_retiro where nss = '71957951624';
delete from pser_tr_notif_tipo_retiro where nss = '71957951625';
delete from pser_tr_notif_tipo_retiro where nss = '71957951626';
delete from pser_tr_notif_tipo_retiro where nss = '71957951627';
delete from pser_tr_notif_tipo_retiro where nss = '71957951628';
delete from pser_tr_notif_tipo_retiro where nss = '71957951629';
delete from pser_tr_notif_tipo_retiro where nss = '71957951630';
delete from pser_tr_notif_tipo_retiro where nss = '71957951631';
delete from pser_tr_notif_tipo_retiro where nss = '71957951632';
delete from pser_tr_notif_tipo_retiro where nss = '71957951633';
delete from pser_tr_notif_tipo_retiro where nss = '71957951634';
delete from pser_tr_notif_tipo_retiro where nss = '71957951635';
delete from pser_tr_notif_tipo_retiro where nss = '71957951636';
delete from pser_tr_notif_tipo_retiro where nss = '71957951637';
delete from pser_tr_notif_tipo_retiro where nss = '71957951638';
delete from pser_tr_notif_tipo_retiro where nss = '71957951639';
delete from pser_tr_notif_tipo_retiro where nss = '71957951640';
delete from pser_tr_notif_tipo_retiro where nss = '71957951641';
delete from pser_tr_notif_tipo_retiro where nss = '71957951642';
delete from pser_tr_notif_tipo_retiro where nss = '71957951643';
delete from pser_tr_notif_tipo_retiro where nss = '71957951644';
delete from pser_tr_notif_tipo_retiro where nss = '71957951645';
delete from pser_tr_notif_tipo_retiro where nss = '71957951646';
delete from pser_tr_notif_tipo_retiro where nss = '71957951647';
delete from pser_tr_notif_tipo_retiro where nss = '71957951648';
delete from pser_tr_notif_tipo_retiro where nss = '71957951649';
delete from pser_tr_notif_tipo_retiro where nss = '71957951650';
delete from pser_tr_notif_tipo_retiro where nss = '71957951651';
delete from pser_tr_notif_tipo_retiro where nss = '71957951652';
delete from pser_tr_notif_tipo_retiro where nss = '71957951653';
delete from pser_tr_notif_tipo_retiro where nss = '71957951654';
delete from pser_tr_notif_tipo_retiro where nss = '71957951655';
delete from pser_tr_notif_tipo_retiro where nss = '71957951656';
delete from pser_tr_notif_tipo_retiro where nss = '71957951657';
delete from pser_tr_notif_tipo_retiro where nss = '71957951658';
delete from pser_tr_notif_tipo_retiro where nss = '71957951659';
delete from pser_tr_notif_tipo_retiro where nss = '71957951660';
delete from pser_tr_notif_tipo_retiro where nss = '71957951661';
delete from pser_tr_notif_tipo_retiro where nss = '71957951662';
delete from pser_tr_notif_tipo_retiro where nss = '71957951663';
delete from pser_tr_notif_tipo_retiro where nss = '71957951664';
delete from pser_tr_notif_tipo_retiro where nss = '71957951665';
delete from pser_tr_notif_tipo_retiro where nss = '71957951666';
delete from pser_tr_notif_tipo_retiro where nss = '71957951667';
delete from pser_tr_notif_tipo_retiro where nss = '71957951668';
delete from pser_tr_notif_tipo_retiro where nss = '71957951669';
delete from pser_tr_notif_tipo_retiro where nss = '71957951670';
delete from pser_tr_notif_tipo_retiro where nss = '71957951671';
delete from pser_tr_notif_tipo_retiro where nss = '71957951672';
delete from pser_tr_notif_tipo_retiro where nss = '71957951673';
delete from pser_tr_notif_tipo_retiro where nss = '71957951674';
delete from pser_tr_notif_tipo_retiro where nss = '71957951675';
delete from pser_tr_notif_tipo_retiro where nss = '71957951676';
delete from pser_tr_notif_tipo_retiro where nss = '71957951677';
delete from pser_tr_notif_tipo_retiro where nss = '71957951678';
delete from pser_tr_notif_tipo_retiro where nss = '71957951679';
delete from pser_tr_notif_tipo_retiro where nss = '71957951680';
delete from pser_tr_notif_tipo_retiro where nss = '71957951681';
delete from pser_tr_notif_tipo_retiro where nss = '71957951682';
delete from pser_tr_notif_tipo_retiro where nss = '71957951683';
delete from pser_tr_notif_tipo_retiro where nss = '71957951684';
delete from pser_tr_notif_tipo_retiro where nss = '71957951685';
delete from pser_tr_notif_tipo_retiro where nss = '71957951686';
delete from pser_tr_notif_tipo_retiro where nss = '71957951687';
delete from pser_tr_notif_tipo_retiro where nss = '71957951688';
delete from pser_tr_notif_tipo_retiro where nss = '71957951689';
delete from pser_tr_notif_tipo_retiro where nss = '71957951690';
delete from pser_tr_notif_tipo_retiro where nss = '71957951691';
delete from pser_tr_notif_tipo_retiro where nss = '71957951692';
delete from pser_tr_notif_tipo_retiro where nss = '71957951693';
delete from pser_tr_notif_tipo_retiro where nss = '71957951694';
delete from pser_tr_notif_tipo_retiro where nss = '71957951695';
delete from pser_tr_notif_tipo_retiro where nss = '71957951696';
delete from pser_tr_notif_tipo_retiro where nss = '71957951697';
delete from pser_tr_notif_tipo_retiro where nss = '71957951698';
delete from pser_tr_notif_tipo_retiro where nss = '71957951699';
delete from pser_tr_notif_tipo_retiro where nss = '71957951700';
delete from pser_tr_notif_tipo_retiro where nss = '71957951701';
delete from pser_tr_notif_tipo_retiro where nss = '71957951702';
delete from pser_tr_notif_tipo_retiro where nss = '71957951703';
delete from pser_tr_notif_tipo_retiro where nss = '71957951704';
delete from pser_tr_notif_tipo_retiro where nss = '71957951705';
delete from pser_tr_notif_tipo_retiro where nss = '71957951706';
delete from pser_tr_notif_tipo_retiro where nss = '71957951707';
delete from pser_tr_notif_tipo_retiro where nss = '71957951708';
delete from pser_tr_notif_tipo_retiro where nss = '71957951709';
delete from pser_tr_notif_tipo_retiro where nss = '71957951710';
