update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951422';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951423';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951424';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951425';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951426';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951427';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951428';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951429';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951430';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951431';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951432';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951433';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951434';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951435';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951436';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951437';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951438';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951439';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951440';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951441';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951442';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951443';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951444';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951445';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951446';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951447';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951448';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951449';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951450';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951451';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951452';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951453';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951454';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951455';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951456';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951457';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951458';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951459';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951460';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951461';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951462';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951463';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951464';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951465';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951466';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951467';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951468';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951469';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951470';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951471';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951472';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951473';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951474';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951475';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951476';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951477';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951478';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951479';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951480';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951481';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951482';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951483';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951484';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951485';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951486';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951487';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951488';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951489';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951490';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951491';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951492';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951493';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951494';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951495';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951496';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951497';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951498';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951499';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951500';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951501';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951502';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951503';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951504';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951505';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951506';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951507';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951508';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951509';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951510';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951511';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951512';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951513';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951514';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951515';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951516';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951517';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951518';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951519';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951520';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951521';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951522';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951523';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951524';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951525';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951526';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951527';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951528';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951529';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951530';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951531';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951532';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951533';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951534';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951535';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951536';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951537';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951538';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951539';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951540';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951541';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951542';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951543';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951544';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951545';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951546';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951547';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951548';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951549';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951550';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951551';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951552';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951553';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951554';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951555';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951556';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951557';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951558';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951559';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951560';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951561';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951562';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951563';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951564';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951565';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951566';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951567';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951568';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951569';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951570';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951571';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951572';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951573';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951574';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951575';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951576';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951577';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951578';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951579';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951580';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951581';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951582';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951583';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951584';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951585';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951586';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951587';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951588';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951589';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951590';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951591';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951592';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951593';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951594';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951595';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951596';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951597';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951598';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951599';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951600';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951601';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951602';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951603';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951604';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951605';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951606';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951607';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951608';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951609';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951610';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951611';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951612';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951613';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951614';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951615';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951616';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951617';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951618';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951619';
