update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952319';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952320';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952321';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952322';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952323';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952324';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952325';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952326';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952327';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952328';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952329';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952330';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952331';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952332';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952333';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952334';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952335';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952336';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952337';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952338';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952339';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952340';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952341';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952342';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952343';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952344';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952345';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952346';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952347';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952348';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952349';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952350';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952351';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952352';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952353';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952354';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952355';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952356';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952357';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952358';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952359';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952360';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952361';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952362';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952363';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952364';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952365';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952366';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952367';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952368';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952369';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952370';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952371';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952372';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952373';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952374';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952375';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952376';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952377';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952378';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952379';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952380';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952381';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952382';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952383';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952384';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952385';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952386';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952387';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952388';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952389';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952390';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952391';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952392';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952393';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952394';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952395';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952396';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952397';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952398';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952399';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952400';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952401';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952402';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952403';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952404';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952405';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952406';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952407';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952408';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952409';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952410';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952411';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952412';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952413';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952414';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952415';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952416';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952417';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952418';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952419';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952420';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952421';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952422';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952423';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952424';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952425';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952426';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952427';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952428';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952429';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952430';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952431';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952432';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952433';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952434';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952435';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952436';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952437';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952438';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952439';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952440';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952441';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952442';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952443';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952444';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952445';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952446';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952447';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952448';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952449';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952450';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952451';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952452';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952453';
